active	type	anchor	content	lg_css	md_css	sm_css
1	paragraph		Avant même le confinement, on avait compris que le nombre de cas, par exemple, était à prendre avec le plus de pincettes possible&nbsp;: moins l’on teste, moins l’on a de cas, c’est mathématique. Le nombre de morts serait-il alors plus pertinent&nbsp;? Pas forcément&nbsp;: d’un pays à l’autre, la façon de compter diffère ce qui rend difficile les comparaisons internationales. Si l’on se contente en revanche de rester à l’échelle de la France, l’évolution du nombre de morts est un premier indicateur de ce que le confinement a permis –&nbsp;même si, là aussi, la méthodologie a évolué&nbsp;: les décès en Ehpad ont été intégrés en cours de route, ce qui n’est pas le cas ceux à domicile. Après avoir grimpé en flèche pendant les trois premières semaines, le nombre quotidien de décès s’est stabilisé autour du 7-8&nbsp;avril. Depuis, il retombe plus lentement qu’il n’a crû, secoué parfois par l’ajout massif de décès en Ehpad qui brouillent la lecture, mais il n’est désormais plus très loin du niveau du 17&nbsp;mars, date à laquelle le nombre cumulé de décès (175) était encore dérisoire par rapport à maintenant (25&nbsp;987 au 7&nbsp;mai).			
1	paragraph		Alors ralentir l’épidémie d’accord, mais pour quoi faire&nbsp;? Essentiellement permettre aux services hospitaliers de ne pas se retrouver en sursaturation, selon <a href="https://www.liberation.fr/planete/2020/03/11/coronavirus-la-france-pourra-elle-ralentir-suffisamment-la-progression-pour-eviter-une-surcharge-des_1781062" target="_blank">la théorie de l’aplatissement de la courbe</a>. <em>«Je vous le dis avec beaucoup de solennité ce soir, écoutons les soignants, qui nous disent&nbsp;: si vous voulez nous aider, il faut rester chez vous et limiter les contacts»</em>, nous disait encore Emmanuel Macron le 16&nbsp;mars. Huit semaines plus tard, tirer le bilan du confinement reviendrait donc à voir comment vont les hôpitaux. Pour le mesurer, une donnée s’est imposée au fil du temps&nbsp;: celle des «cas graves», ceux qui nécessitent d’être admis dans les services de réanimation. Le nombre de lits en «réa» a été multiplié par deux ou trois sur tout le territoire par rapport à ce qu’il était en début d’année (environ 5&nbsp;000) pour faire face à la crise, mais le but était de ne pas exploser ce nouveau seuil en «restant chez soi», donc.			
1	h3	Les cas graves en réanimation	Moitié moins de cas grave début mai qu’au moment&nbsp;du&nbsp;pic			
1	h4		Evolution jour par jour du nombre de patients dans les services de&nbsp;réanimation			
1	image		./images/LIB-2020-05-07-cumul-rea.svg			
1	annotation		Source : ministère de la Santé			
1	paragraph		A l’image des décès, la courbe des cas en réanimation a changé de sens au cours du confinement, à peu près à la même date. En tout, 7&nbsp;148 personnes étaient en réanimation le 8&nbsp;avril, jour du pic&nbsp;: depuis, ce chiffre a diminué tous les jours, pour retomber à moins de la moitié le 7&nbsp;mai. Une baisse nourrie par celle d’un autre indicateur, celui des entrées en réanimation. Car si le nombre de «cas graves» diminue, c’est parce que les patients guérissent ou meurent, mais aussi parce qu’on en trouve moins de nouveaux. Or le pic de nouveaux cas graves a lui été atteint une semaine plus tôt, le 1<sup>er</sup>&nbsp;avril (771), et ce chiffre a depuis été divisé par sept ou huit&nbsp;: en mai, le nombre quotidien de nouveaux patients en réanimation n’a dépassé 100 qu'une seule fois.			
1	paragraph		Cette tendance nationale se vérifie à l’échelle de chaque région, où le confinement a permis de limiter l’expansion du coronavirus&nbsp;: aucun territoire de l’Hexagone n’est venu s’ajouter depuis la mi-mars aux deux épicentres d’origine, à savoir l’Ile-de-France et quatre départements du Grand-Est (ceux de Metz, Nancy, Strasbourg et Mulhouse). Dans ces deux foyers, le pic du nombre de cas graves a été atteint début avril&nbsp;; depuis, il a été (au moins) divisé par deux quasi partout.			
1	h3	La réanimation dans les épicentres	Dans les épicentres, les cas graves en baisse&nbsp;continue			
1	h4		Nombre de lits occupés en service de réanimation par rapport au pic			
1	image		./images/LIB-2020-05-07-rea-departements.svg			
1	annotation		Source : Santé publique France			
1	paragraph		Cette baisse généralisée témoigne d’une certaine réussite du confinement. Les huit semaines écoulées ont permis de réduire la pression sur les services de réanimation des hôpitaux de tout le pays, et plus particulièrement ceux des épicentres, les plus fragiles puisque les plus remplis. Et à cet échelon aussi, le nombre de nouveaux entrants en réanimation chaque jour a été réduit&nbsp;: 31,5 en moyenne en Ile-de-France depuis début mai, 11,5 dans les quatre départements du Grand-Est, dans les deux cas neuf à dix fois moins que le pic.			
1	paragraph		Garder ces indicateurs le plus bas possible sera l’enjeu essentiel du déconfinement, à partir du 11&nbsp;mai, pour éviter la fameuse «deuxième vague» redoutée par les autorités et les soignants. Mais le suivi des cas graves suffit-il à mesurer la tension hospitalière&nbsp;? Il y a d’autres services que la réanimation à l’hôpital, et d’autres patients que les cas les plus graves dont il faut s’occuper aussi. Un autre chiffre, un de plus, qui décroît moins vite&nbsp;: le pic du nombre d’hospitalisations a été atteint le 14 avril (32&nbsp;292) et depuis, il n’a baissé que d'un quart environ, à un peu moins de 25&nbsp;000.			
1	h3	Le nombre de patients hospitalisés	Les patients hospitalisés, une décrue plus&nbsp;lente			
1	h4		Nombre total d’hospitalisations par jour, en&nbsp;France			
1	image		./images/LIB-2020-05-07-hospitalisations.svg			
1	annotation		Source : ministère de la Santé			
1	paragraph		Comment interpréter ce recul plus modéré&nbsp;? Signifie-t-il que l’hôpital accueille toujours beaucoup de malades du coronavirus, mais moins de cas nécessitant un passage en réanimation&nbsp;? Ou que l’on hospitalise plus «facilement» qu’avant, le nombre de cas total ayant baissé, ce qui ralentirait la baisse de cet indicateur&nbsp;? Comme toutes les autres, cette donnée apporte des réponses mais pose aussi des questions. Elle sonne comme un rappel&nbsp;: les chiffres seuls ne disent pas grand-chose. Seules la conjonction des indicateurs et l’étude du temps long plutôt que des données instantanées peuvent nous apporter un éclairage pertinent, ce qui n’est pas encore la même chose qu’une certitude. Les chiffres exacts du Covid-19, quels qu’ils soient –&nbsp;nombre de morts, expansion territoriale de l’épidémie…&nbsp;–, nous ne les connaîtrons sans doute que bien après la crise.			
1	h2	La France confinée	La France pendant<br/>le confinement			
1	paragraph		Outre la gestion des malades et des hôpitaux, cette crise inédite a eu des conséquences sur l’ensemble de la société. La première d’entre elle&nbsp;: les Françaises et les Français ont vu leur liberté de mouvement nettement contrainte par le confinement. Impossible, depuis le 17&nbsp;mars, de sortir de chez soi sans justification. Et si une partie de la population a accepté voire apprécié cette situation d’isolement inédite, certaines personnes se sont retrouvées bloquées dans des cohabitations forcées et mal préparées. Comme dans d’autres pays, l’inquiétude a très vite porté sur les familles où il y a des violences. Les associations d’aide aux victimes redoutaient que ces dernières ne se retrouvent enfermées dans l’incapacité de demander de l’aide.			
1	h3	Les violences intra-familiales	Les victimes de violences intra-familiales			
1	h4		Parmi les coups et blessures volontaires, en nombre de victimes par&nbsp;semaine			
1	image		./images/LIB-2020-05-07-violences-conjugales.svg			
1	annotation		Source : ministère de l'Intérieur			
1	paragraph		D’après les chiffres du ministère de l’Intérieur, <a href="https://www.liberation.fr/france/2020/05/05/violences-intrafamiliales-les-victimes-ont-moins-d-echappatoires_1787459" target="_blank">les plaintes pour violences intrafamiliales</a> sur personnes de 15&nbsp;ans ou plus ont d’ailleurs baissé au début du confinement. Prise de contact en pharmacies, SMS, numéros d’appel, des moyens d’alerte supplémentaires <a href="https://www.liberation.fr/checknews/2020/04/22/confinement-quels-sont-les-dispositifs-contre-les-violences-intrafamiliales_1786058" target="_blank">ont progressivement été mis en place</a> dans les jours qui ont suivi. Les plaintes ont alors augmenté au mois d’avril&nbsp;: dans la semaine du 20 au 26&nbsp;avril&nbsp;2020, près de 2&nbsp;500 personnes se sont ainsi déclarées victimes auprès de la police ou de la gendarmerie, alors que ce nombre dépassait à peine 2&nbsp;000 lors de la même semaine en&nbsp;2019. Puis le nombre de plainte est ensuite reparti à la baisse. Comme le précise le ministère, cet indicateur recense les coups et blessures mais <em>«n’inclut pas les violences sur mineurs de moins de 15&nbsp;ans, les homicides, les violences sexuelles ou encore les violences non physiques».</em>			
1	paragraph		Dans un tout autre registre, le changement soudain de nos modes de vie a également causé un bouleversement économique très brutal. Le 12&nbsp;mars, Emmanuel Macron annonce le déploiement d’<em>«un mécanisme exceptionnel et massif de chômage partiel»</em>, auquel les entreprises peuvent recourir beaucoup plus facilement. Depuis, ce dispositif a été actionné pour 12,1&nbsp;millions de personnes dans près d’un million d’entreprises, d’après <a href="https://dares.travail-emploi.gouv.fr/dares-etudes-et-statistiques/tableaux-de-bord/le-marche-du-travail-pendant-le-covid-19/tableaux-de-bord-hebdomadaires/article/situation-sur-le-marche-du-travail-au-5-mai-2020" target="_blank">les chiffres du ministère du Travail</a> arrêtés au 4&nbsp;mai. Plus de la moitié de ces nouveaux «chômeurs partiels» travaillent dans des structures de moins de 50&nbsp;salariés. Ce système, qui concerne désormais plus de la moitié des salariés du secteur privé, <a href="https://www.liberation.fr/france/2020/04/06/les-entreprises-mettent-le-chomage-partiel-a-profits_1784399" target="_blank">aura sans doute parfois été mis en place de manière abusive</a>.			
0	h3		Forte augmentation des inscriptions à Pôle Emploi			
0	h4		Evolution annuelle par semaine			
0	image		./images/LIB-2020-05-07-inscription-pole-emploi.svg			
0	annotation		Source : Dares			
1	h3	Les demandes d'activité partielle	L'explosion des demandes d'activité&nbsp;partielle			
1	h4		Evolution depuis le 1<sup>er</sup>&nbsp;mars&nbsp;2020			
1	image		./images/LIB-2020-05-07-salaries-activite-partielle.svg			
1	annotation		Source : Dares			
1	paragraph		Quant au nombre de demandeurs d’emploi inscrits à Pôle Emploi en catégorie&nbsp;A, <a href="https://www.liberation.fr/france/2020/04/27/coronavirus-hausse-record-du-chomage-en-mars_1786554" target="_blank">il a connu au mois de mars sa plus forte hausse</a> depuis&nbsp;1996&nbsp;: +7%. Quelque 246&nbsp;000 personnes supplémentaires ont été recensées en un mois, portant le total à 3&nbsp;732&nbsp;500 chômeurs dans cette catégorie regroupant les personnes sans emploi mais en recherche active.			
1	h3	La hausse des demandeurs d'emploi	Augmentation des demandeurs&nbsp;d'emploi			
1	h4		Catégorie 1, en France&nbsp;métropolitaine			
1	image		./images/LIB-2020-05-07-chomage-cat-A.svg			
1	annotation		Source : Dares			
1	paragraph		Magasins fermés, confinement, inquiétudes sur la situation économique… chacun a visiblement fait plus attention à son porte-monnaie pendant ces dernières semaines. Les dépenses de consommation des ménages se sont carrément effondrées de&nbsp;17,9% pour les biens matériels (hors services immatériels). L’Institut national de la statistique et des études économiques (Insee) <a href="https://www.insee.fr/fr/statistiques/4484674" target="_blank">évoque pour le mois de mars</a> <em>«la plus forte baisse jamais enregistrée sur un mois depuis le début de la série en&nbsp;1980»</em>. Que l’on compare à février&nbsp;2020 (moitié moins pour les biens «durables» comme les voitures ou l’électroménager, ainsi que pour les ventes de chaussures et de vêtements) ou à mars&nbsp;2019, les mêmes chutes s’observent, alors que le confinement n’a démarré qu’à mi-mois. Les chiffres d’avril devraient donc être pires encore.			
1	h3	La consommation chamboulée	La consommation des ménages chamboulée			
1	h4		Variation des dépenses entre mars 2019 et&nbsp;mars&nbsp;2020			
1	image		./images/LIB-2020-05-07-depenses-de-consommation.svg			
1	annotation		Source : Insee			
1	paragraph		Avec d’un côté le télétravail, de l’autre les activités et les loisirs arrêtés, se déplacer est devenu accessoire. Et cela se ressent directement sur l’accidentologie routière. Le bilan au mois de mars&nbsp;2020 est historique. En atteignant 3&nbsp;129 tués sur les routes sur les douze derniers mois en France métropolitaine, c’est le <a href="https://www.liberation.fr/france/2020/02/05/un-siecle-de-tues-sur-la-route_1777161" target="_blank">total le plus faible depuis au moins la Seconde Guerre mondiale</a>.			
1	paragraph		Même si les effets de confinement ne peuvent se compter que sur la deuxième moitié du mois, il y a eu 101&nbsp;tués en moins par rapport à mars&nbsp;2019. Soit 154&nbsp;victimes sur le mois au lieu de&nbsp;250 en moyenne ces dernières années. Selon la <a href="https://www.onisr.securite-routiere.gouv.fr/etat-de-l-insecurite-routiere/suivis-mensuels-et-analyses-trimestrielles/barometre-mensuel-en-metropole-et-outre-mer/barometre-mars-2020" target="_blank">Sécurité routière</a>, la baisse concerne toutes les catégories&nbsp;: automobilistes, motards, piétons, cyclistes, mais pas les conducteurs professionnels en véhicule utilitaire ou poids lourd. Les plus épargnés sont les jeunes et les plus de 65&nbsp;ans, la tranche d’âge 25-44&nbsp;ans reste autant touchée. Le mois d’avril totalement confiné va sans doute permettre de battre à nouveau ce record et pourquoi pas passer sous la barre des 3&nbsp;000 tués sur un an pour la première fois depuis&nbsp;1926.			
1	h3	Les tués sur la route	Nombre de tués sur la route sur douze mois&nbsp;glissants			
1	h4		En France métropolitaine			
1	image		./images/LIB-2020-05-07-tues-route-2.svg			
1	annotation		Source : ONISR			
0	h3		Evolution annuelle du nombre de tués sur&nbsp;la&nbsp;route			
0	h4		Par mois en France métropolitaine			
0	image		./images/LIB-2020-05-07-tues-route-1.svg			
0	annotation		Source : ONISR			
1	paragraph		Autre conséquence des restrictions de mobilité et de la fermeture des frontières&nbsp;: le trafic aérien s’est quasiment arrêté. Alors que la hausse <a href="https://www.liberation.fr/france/2019/10/10/trafic-aerien-une-hausse-quasi-continue-depuis-trois-decennies_1756233" target="_blank">était quasi continue depuis les années&nbsp;80</a>, le nombre de vol s’est brusquement effondré. L’aéroport de Paris-Orly, qui accueillait habituellement autour de 200&nbsp;vols par jour et environ 30&nbsp;millions de passagers par an, n’a pas vu un avion commercial sur son tarmac depuis le 31&nbsp;mars. Et il devrait rester fermé jusqu’au mois de septembre. Le constat est comparable à Roissy-Charles-de-Gaulle. Le premier aéroport de France (plus de 70&nbsp;millions de passagers par an) est passé de près de 500&nbsp;vols quotidiens à moins de&nbsp;30. Cette situation est similaire dans de nombreux aéroports à travers le monde&nbsp;: d’après <a href="https://www.iata.org/contentassets/08bc92cbbd9246f59b2f06d8d5e43b83/2020-04-29-01-fr.pdf" target="_blank">l’Association du transport aérien international</a>, le trafic mondial a chuté de 52,9% entre mars&nbsp;2019 et mars&nbsp;2020. Et la conjoncture devrait être encore pire pour l’aviation (et meilleure pour le climat) au mois d’avril.			
1	h3	Les vols en chute libre	Nombre de vols au départ des aéroports&nbsp;parisiens			
1	h4		Cumul quotidien depuis le 1<sup>er</sup>&nbsp;janvier&nbsp;2020			
1	image		./images/LIB-2020-05-07-aeroports.svg			
1	annotation		Source : Opensky Network			
1	paragraph		La baisse de la circulation automobile a aussi un effet sur la qualité de l’air que l’on respire, particulièrement dans les zones denses où se concentrent les véhicules. A Paris, place de l’Opéra, ou à Lyon, au tunnel de la Croix-Rousse, la concentration d’oxydes d’azote (NO<sub>x</sub>) a diminué drastiquement depuis le début du confinement. Ce polluant est typique du trafic routier et donc un indicateur indirect de cette baisse de la circulation.			
1	h3	Pollution : les NO<sub>x</sub>	Diminution des NO<sub>x</sub> à Paris et&nbsp;Lyon			
1	h4		Concentration en microgrammes par m<sup>3</sup>, moyenne sur 7&nbsp;jours&nbsp;glissants			
1	image		./images/LIB-2020-05-07-NOx.svg			
1	annotation		Source : Atmo France			
1	paragraph		La baisse se retrouve dans toutes les agglomérations&nbsp;: la concentration de NO<sub>x</sub> mesurée par Atmo France sur les grands axes routiers en mars&nbsp;2020 avant et pendant le confinement a révélé des<a href="https://atmo-france.org/covid-19-focus-sur-lexposition-des-riverains-a-la-pollution-automobile-pres-des-grands-axes-avant-pendant-le-confinement-21-avril-2020/" target="_blank"> baisses importantes partout dans le pays</a>. De&nbsp;-30% à Lille à&nbsp;-75% à Nantes entre la première quinzaine de mars et la seconde.			
1	paragraph		En revanche, si on regarde la concentration en particules fines, la baisse a été plus tardive. Pour plusieurs raisons. Ces particules sont d’origines plus variées que les NO<sub>x</sub>, puisqu’elles peuvent provenir également du chauffage au feu de bois ou de l’épandage d’engrais. A Paris, <a href="https://www.liberation.fr/checknews/2020/03/31/que-sait-on-de-l-impact-du-confinement-sur-la-pollution-en-france_1783359" target="_blank">c’est l’agriculture non bio qui était responsable du taux élevé</a>. La météo printanière a également pu favoriser des réactions chimiques et la formation de particules secondaires. 			
1	h3	Pollution : les particules PM<sub>10</sub>	Diminution moindre des particules PM<sub>10</sub> à Paris et&nbsp;Lyon			
1	h4		Concentration en microgrammes par m<sup>3</sup>, moyenne sur 7&nbsp;jours&nbsp;glissants			
1	image		./images/LIB-2020-05-07-PM10.svg			
1	annotation		Source : Atmo France			
1	paragraph		Les particules fines sont sensibles à la dispersion par le vent et la pluie qui n’ont pas été au rendez-vous au début du confinement. Quelques jours de mauvais temps ont finalement permis de réduire leur concentration.			
1	paragraph		Bien des aspects de la société et de nos vies ont donc été chamboulés par ces huit semaines confinées. Une métamorphose que l’on peut s’amuser à mesurer à l’aide d’outils numériques comme les Google Trends, qui analysent l’évolution des habitudes des utilisateurs du moteur de recherche. Où l’on voit qu’en très peu de temps, les googleurs français ont remplacé métro par télétravail, cinéma par Netflix, et appris des mots nouveaux comme distanciation sociale ou… confinement.			
1	h3	Les mots du confinement	Les mots du confinement			
1	h4		Comparaison de la popularité de mots clés recherchés sur Google ces trois&nbsp;derniers&nbsp;mois			
1	image		./images/LIB-2020-05-07-mots-du-confinement.svg			
1	annotation		Source : Google			
